-== Watchman Report ==- 

-== Congratulations, all 30 services from your config are available!

-== Missing 80 entity(ies) from 250 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| light.wled ('WLED')            | unavail | scenes.yaml:7,35                                             |
| light.office_desk_light        | unavail | scenes.yaml:13,45                                            |
| ('Office Desk Light')          |         |                                                              |
| media_player.googlehome3251    | missing | scenes.yaml:47                                               |
| switch.mikrotik_nat_upnp_192_1 | unavail | groups.yaml:7                                                |
| 68_88_200_plex_media_server    |         |                                                              |
| ('Mikrotik NAT upnp            |         |                                                              |
| 192.168.88.200: Plex Media     |         |                                                              |
| Server')                       |         |                                                              |
| binary_sensor.doorbell_chime   | missing | groups.yaml:32                                               |
| binary_sensor.domofon_incoming | missing | groups.yaml:33                                               |
| _call                          |         |                                                              |
| binary_sensor.ty36058618483fda | missing | groups.yaml:35                                               |
| 6485fa_3                       |         |                                                              |
| sensor.publicip                | missing | automations.yaml:709,714                                     |
| alarm_control_panel.alarm      | missing | custom_components/alarmo/services.yaml:9,59                  |
| camera.front_door              | missing | custom_components/browser_mod/services.yaml:47               |
| light.kitchen_hood_light       | unavail | packages/energy.yaml:49                                      |
| ('Kitchen Hood Light')         |         |                                                              |
| sensor.gas_consumption ('Gas   | unavail | packages/utilities.yaml:11,14                                |
| Consumption')                  |         |                                                              |
| sensor.home_assistant_v2_db    | missing | packages/database.yaml:26                                    |
| switch.pc_sw                   | missing | packages/devices.yaml:22                                     |
| media_player.samsung_tv        | missing | packages/google.yaml:22                                      |
| fan.kitchen_hood_fan ('Kitchen | unavail | packages/google.yaml:51                                      |
| Hood Fan')                     |         |                                                              |
| binary_sensor.updater          | unavail | packages/external/unavailable_entities.yaml:51               |
| ('Updater')                    |         |                                                              |
| switch.mikrotik_nat_upnp_192_1 | unavail | packages/external/unavailable_entities.yaml:53               |
| 68_88_200_torrserver           |         |                                                              |
| ('Mikrotik NAT upnp            |         |                                                              |
| 192.168.88.200: TorrServer')   |         |                                                              |
| switch.mikrotik_nat_upnp_192_1 | unavail | packages/external/unavailable_entities.yaml:54               |
| 68_88_200_torrserver_2         |         |                                                              |
| ('Mikrotik NAT upnp            |         |                                                              |
| 192.168.88.200: TorrServer')   |         |                                                              |
| switch.mikrotik_nat_upnp_192_1 | missing | packages/external/unavailable_entities.yaml:55               |
| 68_88_219_acestream_port_8621_ |         |                                                              |
| to_8621_21eebb                 |         |                                                              |
| switch.mikrotik_nat_upnp_192_1 | missing | packages/external/unavailable_entities.yaml:56               |
| 68_88_220_acestream_port_8621_ |         |                                                              |
| 8622                           |         |                                                              |
| switch.mikrotik_nat_upnp_192_1 | missing | packages/external/unavailable_entities.yaml:57               |
| 68_88_220_add_by_homecloud     |         |                                                              |
| media_player.plex_plex_for_and | missing | packages/external/unavailable_entities.yaml:58               |
| roid_tv_bravia_4k_gb_atv3      |         |                                                              |
| media_player.samsung_tv_dmr    | unavail | packages/external/unavailable_entities.yaml:59               |
| ('Samsung TV DMR')             |         |                                                              |
| binary_sensor.octoprint_printi | unavail | packages/external/unavailable_entities.yaml:60               |
| ng ('OctoPrint Printing')      |         |                                                              |
| binary_sensor.octoprint_printi | unavail | packages/external/unavailable_entities.yaml:61               |
| ng_error ('OctoPrint Printing  |         |                                                              |
| Error')                        |         |                                                              |
| sensor.octoprint_actual_bed_te | unavail | packages/external/unavailable_entities.yaml:62               |
| mp ('OctoPrint actual bed      |         |                                                              |
| temp')                         |         |                                                              |
| sensor.octoprint_actual_tool0_ | unavail | packages/external/unavailable_entities.yaml:63               |
| temp ('OctoPrint actual tool0  |         |                                                              |
| temp')                         |         |                                                              |
| sensor.octoprint_current_state | unavail | packages/external/unavailable_entities.yaml:64               |
| ('OctoPrint Current State')    |         |                                                              |
| sensor.octoprint_estimated_fin | unavail | packages/external/unavailable_entities.yaml:65               |
| ish_time ('OctoPrint Estimated |         |                                                              |
| Finish Time')                  |         |                                                              |
| sensor.octoprint_job_percentag | unavail | packages/external/unavailable_entities.yaml:66               |
| e ('OctoPrint Job Percentage') |         |                                                              |
| sensor.octoprint_start_time    | unavail | packages/external/unavailable_entities.yaml:67               |
| ('OctoPrint Start Time')       |         |                                                              |
| sensor.octoprint_target_bed_te | unavail | packages/external/unavailable_entities.yaml:68               |
| mp ('OctoPrint target bed      |         |                                                              |
| temp')                         |         |                                                              |
| sensor.octoprint_target_tool0_ | unavail | packages/external/unavailable_entities.yaml:69               |
| temp ('OctoPrint target tool0  |         |                                                              |
